time,seconds,MaxDischargePowerEst,MaxDischargePowerEstFilt
2021-07-15 06:51:40.668419,89,3109.7007000000003,3123.474733978819
2021-07-15 06:51:41.668414,90,3121.2663000000002,3121.818408494705
2021-07-15 06:51:42.670556,91,3126.1111200000005,3127.794115530919
2021-07-15 06:51:43.666521,92,3149.01964,3143.71325888273
2021-07-15 06:51:44.666226,93,3117.3697199999997,3127.3074524301705
2021-07-15 06:51:45.665683,94,3129.5091399999997,3128.958718107542
2021-07-15 06:51:46.668578,95,3129.72576,3129.5339995268855
2021-07-15 06:51:47.667238,96,3122.5017599999996,3124.2598198817213
2021-07-15 06:51:48.681066,97,3103.9341799999997,3107.642801242607
2021-07-15 06:51:49.667675,98,3096.9239999999995,3099.6037003106517
2021-07-15 06:51:50.664052,99,3107.1800000000003,3106.668706567354
2021-07-15 06:51:51.664910,100,3113.1762,3111.5493266418384
2021-07-15 06:51:52.669216,101,3141.5051500000004,3135.4861329151154
2021-07-15 06:51:53.665922,102,3137.3856800000003,3136.9107932287793
2021-07-15 06:51:54.678656,103,3115.77525,3120.023358951799
2021-07-15 06:51:55.666644,104,3109.99325,3110.8911630594876
2021-07-15 06:51:56.678047,105,3122.135449999999,3119.9691133162173
2021-07-15 06:51:57.666688,106,3118.2303299999994,3118.6650258290542
2021-07-15 06:51:58.670308,107,3120.61672,3120.1254397785788
2021-07-15 06:51:59.667818,108,3128.0610899999997,3126.077177444645
2021-07-15 06:52:00.682542,109,3155.4585,3148.2798635538225
2021-07-15 06:52:01.664099,110,3160.233,3159.214803972114
2021-07-15 06:52:02.672188,111,3104.8511999999996,3117.257334437064
2021-07-15 06:52:03.667080,112,3094.51518,3100.200718609266
2021-07-15 06:52:04.666319,113,3119.166600000001,3112.85696991308
2021-07-15 06:52:05.665357,114,3123.504600000001,3120.842692478271
2021-07-15 06:52:06.667147,115,3121.3356000000013,3122.5248557798927
2021-07-15 06:52:07.667549,116,3121.119740000001,3121.471018944974
2021-07-15 06:52:08.664110,117,3132.2526,3127.674281184061
2021-07-15 06:52:09.667210,118,3132.2526,3127.674281184061
2021-07-15 06:52:10.664160,119,3122.2032,3125.4732925740036
2021-07-15 06:52:11.665184,120,3120.9730199999995,3122.0980881435007
2021-07-15 06:52:12.663517,121,3107.454,3110.3213555089687
2021-07-15 06:52:13.667219,122,3108.685,3109.094088877242
2021-07-15 06:52:14.664079,123,3144.471600000001,3136.404205554829
2021-07-15 06:52:15.666886,124,3148.5918400000014,3145.5449313887084
2021-07-15 06:52:16.667044,125,3131.7468000000003,3135.5373332117947
2021-07-15 06:52:17.668347,126,3127.4088,3127.645708325737
2021-07-15 06:52:18.664212,127,3146.786579999999,3145.667237317589
2021-07-15 06:52:19.667686,128,3148.450469999999,3147.7546618293964
2021-07-15 06:52:20.680408,129,3143.96694,3146.400240739337
2021-07-15 06:52:21.666159,130,3138.1817400000004,3140.2363651848345
2021-07-15 06:52:22.670512,131,3147.94354,3144.7773328240523
2021-07-15 06:52:23.663573,132,3150.83594,3150.728439551503
2021-07-15 06:52:24.665780,133,3127.11826,3132.4986362219693
2021-07-15 06:52:25.666616,134,3124.44189,3126.4560765554925
2021-07-15 06:52:26.674065,135,3121.2600300000013,3121.096656659719
2021-07-15 06:52:27.666055,136,3121.6916500000016,3121.3832441662344
2021-07-15 06:52:28.668136,137,3124.5132799999997,3124.5083845963477
2021-07-15 06:52:29.666454,138,3133.6249199999997,3131.3457861490865
2021-07-15 06:52:30.674572,139,3112.79388,3117.4318565372714
2021-07-15 06:52:31.667424,140,3108.2392000000004,3110.5373641343185
2021-07-15 06:52:32.667726,141,3109.107099999999,3108.2201040083937
2021-07-15 06:52:33.666243,142,3118.801319999999,3116.156016002098
2021-07-15 06:52:34.663572,143,3110.4127800000015,3111.259858500132
2021-07-15 06:52:35.667587,144,3100.5030400000014,3103.192244625034
2021-07-15 06:52:36.664790,145,3142.8099,3133.9881552890647
2021-07-15 06:52:37.666532,146,3147.3664000000003,3144.0218388222665
2021-07-15 06:52:38.666867,147,3122.632959999999,3127.980179705566
2021-07-15 06:52:39.666702,148,3119.7401599999994,3121.068761231597
2021-07-15 06:52:40.674205,149,3138.76026,3133.5054682019745
2021-07-15 06:52:41.664961,150,3131.09572,3131.6981570504936
2021-07-15 06:52:42.663950,151,3142.2313800000015,3140.108674815657
2021-07-15 06:52:43.667074,152,3150.6913200000013,3148.0456587039153
2021-07-15 06:52:44.666657,153,3151.70366,3150.7428961689952
2021-07-15 06:52:45.663594,154,3149.2467200000006,3149.620764042249
2021-07-15 06:52:46.666006,155,3122.8509599999998,3129.1612721276406
2021-07-15 06:52:47.665759,156,3130.5153,3130.17679303191
2021-07-15 06:52:48.676431,157,3114.0285300000014,3115.168965203625
2021-07-15 06:52:49.667176,158,3106.797030000001,3108.8900138009067
2021-07-15 06:52:50.675609,159,3118.65669,3116.093767737557
2021-07-15 06:52:51.666555,160,3121.3334600000003,3120.0235369343895
2021-07-15 06:52:52.666080,161,3108.0987,3112.993075433399
2021-07-15 06:52:53.665876,162,3110.9912999999997,3111.4917438583498
2021-07-15 06:52:54.667428,163,3131.02208,3124.187593991147
2021-07-15 06:52:55.665721,164,3126.89905,3126.221185997787
2021-07-15 06:52:56.663811,165,3107.5159500000004,3109.1485251406166
2021-07-15 06:52:57.665912,166,3107.3011200000005,3107.762971285155
2021-07-15 06:52:58.666894,167,3134.63808,3127.9193028212885
2021-07-15 06:52:59.666976,168,3138.54324,3135.8872557053223
2021-07-15 06:53:00.666411,169,3133.6261600000003,3135.231755981583
2021-07-15 06:53:01.667710,170,3136.30168,3136.034198995396
2021-07-15 06:53:02.667883,171,3144.400830000001,3143.504014359304
2021-07-15 06:53:03.666162,172,3144.400830000001,3143.504014359304
2021-07-15 06:53:04.667528,173,3146.858210000001,3144.2082790224576
2021-07-15 06:53:05.666126,174,3145.4121100000007,3145.111152255615
2021-07-15 06:53:06.667934,175,3123.43318,3129.911961390976
2021-07-15 06:53:07.663593,176,3127.9871999999996,3128.4683903477435
2021-07-15 06:53:08.675211,177,3146.8567599999988,3141.315565646733
2021-07-15 06:53:09.667708,178,3148.0849199999984,3146.3925814116824
2021-07-15 06:53:10.666339,179,3114.9761000000003,3116.409011584558
2021-07-15 06:53:11.667213,180,3114.9761000000003,3116.409011584558
2021-07-15 06:53:12.665806,181,3134.2774299999996,3128.7687325990346
2021-07-15 06:53:13.665646,182,3131.6022,3131.6962332874396
2021-07-15 06:53:14.666173,183,3116.4192,3121.0342020804646
2021-07-15 06:53:15.667324,184,3123.43318,3122.833435520116
2021-07-15 06:53:16.666455,185,3130.66268,3128.705368880029
2021-07-15 06:53:17.667403,186,3130.66268,3128.705368880029
2021-07-15 06:53:18.663515,187,3149.3147900000017,3142.902793055003
2021-07-15 06:53:19.666261,188,3146.2053800000012,3145.3797332637514
2021-07-15 06:53:20.667821,189,3122.1299,3128.2195727039843
2021-07-15 06:53:21.666330,190,3122.1299,3128.2195727039843
2021-07-15 06:53:22.669234,191,3139.0492699999995,3136.3418456759955
2021-07-15 06:53:23.666263,192,3147.5081999999998,3144.7166114189986
2021-07-15 06:53:24.666171,193,3127.9871999999996,3129.5025501784216
2021-07-15 06:53:25.666790,194,3127.5545599999996,3127.4052218861507
2021-07-15 06:53:26.677665,195,3147.5066,3140.8827313678844
2021-07-15 06:53:27.668014,196,3148.9524,3146.9349828419713
2021-07-15 06:53:28.666173,197,3130.9524899999997,3133.659128927623
2021-07-15 06:53:29.669377,198,3136.73529,3135.1876861829764
2021-07-15 06:53:30.667222,199,3115.7726399999997,3120.6455085114358
2021-07-15 06:53:31.667711,200,3121.7713599999997,3121.811433257991
2021-07-15 06:53:32.665147,201,3127.6283499999995,3126.045152078624
2021-07-15 06:53:33.667730,202,3127.6283499999995,3126.045152078624
2021-07-15 06:53:34.666837,203,3113.60979,3115.850366379914
2021-07-15 06:53:35.667283,204,3112.16449,3113.0859590949785
2021-07-15 06:53:36.664075,205,3123.8714199999986,3121.1750547737433
2021-07-15 06:53:37.666453,206,3125.532959999999,3125.5316034233583
2021-07-15 06:53:38.664228,207,3111.0051,3116.3037127139596
2021-07-15 06:53:39.665965,208,3111.2203199999994,3112.4911681784893
2021-07-15 06:53:40.663606,209,3141.433360000001,3134.5016280111563
2021-07-15 06:53:41.666930,210,3136.8795500000015,3136.28506950279
2021-07-15 06:53:42.673782,211,3147.1425999999997,3146.7350355939243
2021-07-15 06:53:43.666075,212,3145.6971,3145.956583898481
2021-07-15 06:53:44.666696,213,3139.264259999999,3138.950796493654
2021-07-15 06:53:45.668268,214,3141.9376699999984,3141.190951623412
2021-07-15 06:53:46.678284,215,3134.205359999999,3134.551645806615
2021-07-15 06:53:47.664950,216,3134.422199999999,3134.118620362912
2021-07-15 06:53:48.667582,217,3146.708949999999,3142.263132522681
2021-07-15 06:53:49.666732,218,3152.709039999999,3150.0975631306696
2021-07-15 06:53:50.667498,219,3147.6475800000003,3147.312881445667
2021-07-15 06:53:51.663588,220,3147.4298099999996,3147.4005778614164
2021-07-15 06:53:52.670098,221,3118.7416000000003,3126.1419686163385
2021-07-15 06:53:53.666554,222,3117.0807,3119.3460171540846
2021-07-15 06:53:54.665292,223,3135.43347,3131.2578160721305
2021-07-15 06:53:55.667005,224,3136.6614999999997,3135.8225578795077
2021-07-15 06:53:56.665711,225,3129.436079999999,3131.5423773674684
2021-07-15 06:53:57.668509,226,3127.774439999999,3128.5924685854657
2021-07-15 06:53:58.666951,227,3137.8182399999996,3134.3150992865912
2021-07-15 06:53:59.665904,228,3138.8289999999997,3137.7005248216474
2021-07-15 06:54:00.677274,229,3121.9238400000004,3126.8108428013534
2021-07-15 06:54:01.669053,230,3124.81344,3125.312790700338
2021-07-15 06:54:02.663538,231,3140.2727999999997,3136.168269418771
2021-07-15 06:54:03.667067,232,3140.0554500000003,3139.083654854693
2021-07-15 06:54:04.666241,233,3144.967429999999,3143.1369353034174
2021-07-15 06:54:05.668232,234,3144.967429999999,3143.1369353034174
2021-07-15 06:54:06.678424,235,3128.8585000000007,3129.5963818016166
2021-07-15 06:54:07.666635,236,3123.0785000000005,3123.756805112602
2021-07-15 06:54:08.664441,237,3127.05258,3126.602767194538
2021-07-15 06:54:09.666228,238,3132.83218,3131.2748267986344
2021-07-15 06:54:10.679595,239,3154.9391500000006,3149.0230691996594
2021-07-15 06:54:11.666318,240,3142.6575000000003,3144.1390230749785
2021-07-15 06:54:12.672610,241,3137.8884,3139.4510557687445
2021-07-15 06:54:13.663935,242,3141.139680000001,3140.629043215138
2021-07-15 06:54:14.665456,243,3115.9268500000003,3120.840524425237
2021-07-15 06:54:15.667002,244,3124.59625,3123.657318606309
2021-07-15 06:54:16.677306,245,3147.7146500000003,3141.334529287895
2021-07-15 06:54:17.666534,246,3147.9325,3146.283007321974
2021-07-15 06:54:18.669025,247,3117.8052200000006,3125.1930998326243
2021-07-15 06:54:19.667499,248,3117.58944,3119.4903549581563
2021-07-15 06:54:20.664199,249,3121.4904,3120.990388739539
2021-07-15 06:54:21.666684,250,3122.9352,3122.448997184885
2021-07-15 06:54:22.664275,251,3135.8658200000013,3132.8331304490566
2021-07-15 06:54:23.666892,252,3135.8658200000013,3132.8331304490566
2021-07-15 06:54:24.664148,253,3141.7890899999998,3139.035204403066
2021-07-15 06:54:25.665311,254,3153.1284199999996,3149.6051161007663
2021-07-15 06:54:26.666770,255,3156.376950000001,3154.4911541312986
2021-07-15 06:54:27.667139,256,3152.476799999999,3152.980388532824
2021-07-15 06:54:28.664141,257,3151.0293099999994,3151.9265345083245
2021-07-15 06:54:29.668797,258,3145.46988,3147.084043627081
2021-07-15 06:54:30.663857,259,3125.0319099999997,3128.704054431673
2021-07-15 06:54:31.664698,260,3126.4762099999994,3127.033171107918
2021-07-15 06:54:32.671437,261,3117.592959999999,3119.889170694244
2021-07-15 06:54:33.665517,262,3121.7100199999986,3121.095093168389
2021-07-15 06:54:34.680150,263,3132.25341,3129.849935823024
2021-07-15 06:54:35.663657,264,3134.4916799999987,3134.5130722389376
2021-07-15 06:54:36.682190,265,3123.29948,3124.0568451912336
2021-07-15 06:54:37.665451,266,3125.9712000000004,3125.4926112978087
2021-07-15 06:54:38.664841,267,3108.7875999999987,3109.380284551527
2021-07-15 06:54:39.664598,268,3112.904009999999,3111.6412002844695
2021-07-15 06:54:40.666256,269,3156.5840000000003,3146.8353770356944
2021-07-15 06:54:41.667021,270,3153.696,3153.5379610647306
2021-07-15 06:54:42.664315,271,3138.67986,3142.7767050665457
2021-07-15 06:54:43.666553,272,3137.2356600000003,3138.6209212666367
2021-07-15 06:54:44.668228,273,3158.102289999999,3153.473018204164
2021-07-15 06:54:45.667344,274,3153.551599999999,3153.53195455104
2021-07-15 06:54:46.663904,275,3135.1411,3138.971139034439
2021-07-15 06:54:47.667648,276,3134.924,3135.9357847586098
2021-07-15 06:54:48.679492,277,3162.6488,3156.5930865474133
2021-07-15 06:54:49.667296,278,3164.3119199999996,3163.558724159213
2021-07-15 06:54:50.668461,279,3131.5308499999996,3139.1375052599506
2021-07-15 06:54:51.666714,280,3125.538,3127.2408597037465
2021-07-15 06:54:52.665999,281,3128.498239999999,3128.1759618564834
2021-07-15 06:54:53.667604,282,3129.725599999999,3129.33819046412
2021-07-15 06:54:54.667355,283,3124.5272000000004,3125.1844842260025
2021-07-15 06:54:55.666991,284,3127.4152000000004,3127.0050302641257
2021-07-15 06:54:56.670017,285,3146.54688,3145.605320160377
2021-07-15 06:54:57.667668,286,3142.64835,3143.3875925400944
2021-07-15 06:54:58.667448,287,3122.43436,3123.2151662896895
2021-07-15 06:54:59.668299,288,3120.9906600000004,3121.546786572423
2021-07-15 06:55:00.665704,289,3152.244960000001,3144.966959160777
2021-07-15 06:55:01.668381,290,3158.238120000002,3154.920329790196
2021-07-15 06:55:02.663814,291,3142.42848,3146.1325106118875
2021-07-15 06:55:03.666380,292,3135.21048,3137.940987652972
2021-07-15 06:55:04.677366,293,3156.287039999999,3151.7299067283097
2021-07-15 06:55:05.667341,294,3156.287039999999,3151.7299067283097
2021-07-15 06:55:06.665275,295,3158.671229999999,3159.455519170518
2021-07-15 06:55:07.665766,296,3156.9345,3157.1740761981573
2021-07-15 06:55:08.676801,297,3148.0554000000006,3150.33506904954
2021-07-15 06:55:09.666168,298,3165.0819200000014,3163.159933065598
2021-07-15 06:55:10.669669,299,3136.1449199999997,3142.9473439416
2021-07-15 06:55:11.665661,300,3130.3725199999994,3133.5162259853996
2021-07-15 06:55:12.668643,301,3144.44416,3140.3516041240878
2021-07-15 06:55:13.665683,302,3153.0331800000013,3152.28357131444
2021-07-15 06:55:14.665980,303,3135.1362599999998,3140.0723601767886
2021-07-15 06:55:15.666352,304,3135.35348,3136.5332000441977
2021-07-15 06:55:16.664432,305,3118.6100400000014,3120.7045325027634
2021-07-15 06:55:17.666275,306,3117.1666400000017,3118.051113125692
2021-07-15 06:55:18.666560,307,3149.639679999999,3142.307514570355
2021-07-15 06:55:19.663836,308,3157.0744199999986,3153.3826936425876
2021-07-15 06:55:20.667149,309,3151.082879999999,3151.657833410646
2021-07-15 06:55:21.664885,310,3156.8556799999988,3155.556218352661
2021-07-15 06:55:22.667831,311,3145.5250699999992,3149.31781739704
2021-07-15 06:55:23.665585,312,3141.19577,3143.22628184926
2021-07-15 06:55:24.666943,313,3145.5250699999992,3142.9461644905778
2021-07-15 06:55:25.666012,314,3157.5027999999998,3156.051847780661
2021-07-15 06:55:26.675255,315,3158.7365599999994,3159.543060486291
2021-07-15 06:55:27.665321,316,3159.742079999999,3159.6923251215717
2021-07-15 06:55:28.675057,317,3141.3424499999996,3145.168442820098
2021-07-15 06:55:29.666634,318,3137.01255,3139.0515232050248
2021-07-15 06:55:30.678238,319,3141.6286999999998,3140.250010825314
2021-07-15 06:55:31.663740,320,3145.7400000000002,3144.3675027063287
2021-07-15 06:55:32.665233,321,3133.9074000000005,3136.509206419146
2021-07-15 06:55:33.665453,322,3127.918620000001,3130.0662666047874
2021-07-15 06:55:34.668249,323,3126.98044,3128.390666662799
2021-07-15 06:55:35.666370,324,3131.3088400000006,3130.585404166425
2021-07-15 06:55:36.678743,325,3131.3088400000006,3130.9931002604017
2021-07-15 06:55:37.666085,326,3118.32364,3121.4910050651006
2021-07-15 06:55:38.666853,327,3152.155229999999,3144.395780941568
2021-07-15 06:55:39.666272,328,3161.96559,3159.514945683848
2021-07-15 06:55:40.665382,329,3148.4042100000006,3152.993920980241
2021-07-15 06:55:41.667508,330,3141.1907100000003,3144.1415127450605
2021-07-15 06:55:42.664451,331,3153.5934999999995,3150.325110171566
2021-07-15 06:55:43.667454,332,3165.3468000000003,3164.7166884401813
2021-07-15 06:55:44.672541,333,3142.9190000000003,3149.8800586525117
2021-07-15 06:55:45.665991,334,3135.27174,3138.923819663128
2021-07-15 06:55:46.664917,335,3153.5934999999995,3148.7818949789453
2021-07-15 06:55:47.668008,336,3161.02512,3157.964313744736
2021-07-15 06:55:48.665362,337,3127.412539999999,3129.8712324022604
2021-07-15 06:55:49.668653,338,3127.412539999999,3129.8712324022604
2021-07-15 06:55:50.679831,339,3139.241860000001,3134.2742982751415
2021-07-15 06:55:51.666443,340,3133.6886700000014,3133.9683266918005
2021-07-15 06:55:52.676310,341,3126.54698,3129.932079168238
2021-07-15 06:55:53.663668,342,3133.3255200000003,3132.47715979206
2021-07-15 06:55:54.665992,343,3134.4082499999986,3130.8796506120025
2021-07-15 06:55:55.666237,344,3132.531369999999,3132.118440153
2021-07-15 06:55:56.665956,345,3148.9735900000005,3147.939499221141
2021-07-15 06:55:57.667944,346,2692.3026,2648.6893104972864
2021-07-15 07:01:58.675170,347,3192.9871500000004,3196.7570301900887
2021-07-15 07:01:59.665132,348,1805.7551899999987,1892.6872840654687
2021-07-15 07:02:00.667776,349,1794.308009999999,1800.9711771290908
2021-07-15 07:02:01.666702,350,3208.6045900000013,3187.2728351113933
2021-07-15 07:02:02.663762,351,3228.195,3220.7693153194623
2021-07-15 07:02:03.666216,352,3228.6429900000003,3227.288102895617
2021-07-15 07:02:04.676152,353,3225.9278700000004,3226.2706783059766
2021-07-15 07:02:05.667567,354,3206.0154,3206.653138098531
2021-07-15 07:02:06.666271,355,3210.66265,3211.3287984077897
2021-07-15 07:02:07.663897,356,3204.9474000000005,3206.5427496019474
2021-07-15 07:02:08.667615,357,3230.564220000001,3229.373212303134
2021-07-15 07:02:09.667022,358,3228.9831200000012,3229.080643075785
2021-07-15 07:02:10.666671,359,3244.2879999999996,3243.5596506730585
2021-07-15 07:02:11.665443,360,3229.2732500000006,3230.424431292067
2021-07-15 07:02:12.665869,361,3232.2924600000006,3232.4341207057546
2021-07-15 07:02:13.666616,362,3222.6153600000007,3225.0949912610286
2021-07-15 07:02:14.676240,363,3215.1385,3217.8551369538145
2021-07-15 07:02:15.665785,364,3215.8379499999996,3216.2226429346133
2021-07-15 07:02:16.667997,365,2071.5397,2140.427752316151
2021-07-15 07:02:17.666888,366,1772.0169599999992,1798.0342397149202
2021-07-15 07:02:18.663713,367,3140.129239999999,3055.6322562455443
2021-07-15 07:02:19.666937,368,3135.1169999999993,3130.412641015346
2021-07-15 07:02:20.668726,369,3147.669509999999,3145.404727563458
2021-07-15 07:02:21.667656,370,3143.6103399999984,3144.058936890863
2021-07-15 07:02:22.667141,371,3150.8615200000013,3148.5366385556795
2021-07-15 07:02:23.666592,372,3152.204980000001,3151.459959909731
2021-07-15 07:02:24.666602,373,3150.16828,3151.675014994358
2021-07-15 07:02:25.665645,374,3141.8702699999994,3143.7748684371472
2021-07-15 07:02:26.665643,375,3157.8437999999987,3157.142469447019
2021-07-15 07:02:27.667283,376,3155.1814799999993,3155.5684543404377
2021-07-15 07:02:28.668973,377,3123.1290999999997,3131.8211721462767
2021-07-15 07:02:29.663804,378,3122.60388,3123.4445045091425
2021-07-15 07:02:30.666313,379,3151.7973400000014,3150.434711632957
2021-07-15 07:02:31.665284,380,3145.854390000002,3146.9994704082405
2021-07-15 07:02:32.668560,381,3120.2921399999987,3122.113213287628
2021-07-15 07:02:33.666602,382,3115.523699999999,3117.1710783219064
2021-07-15 07:02:34.667744,383,3142.97758,3136.1174261451188
2021-07-15 07:02:35.667084,384,3148.1084599999995,3145.1107015362795
2021-07-15 07:02:36.664100,385,3137.787719999999,3139.9154575960165
2021-07-15 07:02:37.668154,386,3143.5847999999987,3142.667464399003
2021-07-15 07:02:38.667111,387,3140.3705500000005,3140.752871524938
2021-07-15 07:02:39.666942,388,3139.6212,3139.904117881235
2021-07-15 07:02:40.664304,389,3146.737239999999,3144.7972755918936
2021-07-15 07:02:41.666366,390,3148.820009999999,3147.8143263979728
2021-07-15 07:02:42.665921,391,3133.9089799999992,3137.1679016498724
2021-07-15 07:02:43.666669,392,3137.4058499999987,3137.346362912467
2021-07-15 07:02:44.669374,393,3151.752359999999,3147.2018470767566
2021-07-15 07:02:45.666612,394,3148.168079999999,3148.514074192296
2021-07-15 07:02:46.669215,395,3128.9105,3135.1586346370186
2021-07-15 07:02:47.668043,396,3126.7373500000003,3127.4053834148144
2021-07-15 07:02:48.666805,397,3105.3427900000015,3106.976920834608
2021-07-15 07:02:49.667198,398,3103.9248900000016,3104.687897708653
2021-07-15 07:02:50.667450,399,3158.8359000000014,3138.587482307949
2021-07-15 07:02:51.663720,400,3166.3975200000004,3165.3547569110624
2021-07-15 07:02:52.676709,401,3143.2613,3148.7140448069417
2021-07-15 07:02:53.664640,402,3138.68895,3141.195223701736
2021-07-15 07:02:54.666073,403,3160.0254699999987,3154.8297302140886
2021-07-15 07:02:55.666661,404,3156.208949999999,3155.8641450535215
