time,seconds,ESSMaxDischargePower,BMSMaxDischargePower,PCSMaxDischargePower,PCSOutputPower
2021-07-15 06:57:13.769399,55,3073.4179319718487,3351.2864,3510,3198
2021-07-15 06:57:14.765557,56,3066.405614962963,3350.776,3510,3182
2021-07-15 06:57:15.770585,57,3082.770412067739,3351.0312,3510,3166
2021-07-15 06:57:16.777666,58,3072.927676922982,3349.7180999999996,3510,3149
2021-07-15 06:57:17.769789,59,3097.4161555876863,3351.2864,3510,3133
2021-07-15 06:57:18.772173,60,3088.715013436922,3351.5416,3510,3117
2021-07-15 06:57:19.768996,61,3112.6971095590598,3351.7968,3510,3100
2021-07-15 06:57:20.771629,62,3094.1367255349433,3353.1102,3510,3088
2021-07-15 06:57:21.769840,63,3100.2395257631097,3352.052,3510,3089
2021-07-15 06:57:22.768672,64,3097.117376788945,3352.8549,3510,3092
2021-07-15 06:57:23.767542,65,3103.879151746809,3352.5996,3510,3096
2021-07-15 06:57:24.768212,66,3109.4469860367026,3352.089,3510,3100
2021-07-15 06:57:25.767181,67,3087.1003117713226,3352.6358000000005,3102.4000000000106,3101
2021-07-15 06:57:26.767499,68,3088.41210356783,3352.125,3102.4000000000106,3102
2021-07-15 06:57:27.766929,69,3091.779832045423,3351.6141999999995,3102.4000000000106,3102
2021-07-15 06:57:28.773912,70,3093.177781752841,3352.671,3102.4000000000106,3102
2021-07-15 06:57:29.766923,71,3066.7152524520534,3351.9045,3105.2800000000107,3104
2021-07-15 06:57:30.767373,72,3071.1298548930135,3351.138,3105.2800000000107,3105
2021-07-15 06:57:31.767115,73,3094.3726146508116,3351.9384000000005,3105.2800000000107,3105
2021-07-15 06:57:32.764395,74,3094.3726146508116,3351.9384000000005,3105.2800000000107,3106
2021-07-15 06:57:33.769415,75,3100.793242131176,3351.1715999999997,3105.2800000000107,3105
2021-07-15 06:57:34.767606,76,3099.321734238949,3351.9713,3105.2800000000107,3105
2021-07-15 06:57:35.767390,77,3102.345420496047,3350.4048,3105.2800000000107,3106
2021-07-15 06:57:36.773921,78,3105.2800000000107,3351.4599,3105.2800000000107,3106
2021-07-15 06:57:37.769698,79,3094.6511321805647,3351.2041999999997,3108.1600000000103,3108
2021-07-15 06:57:38.767938,80,3092.7518414351425,3352.259,3108.1600000000103,3108
2021-07-15 06:57:39.768186,81,3104.3522292679454,3351.4916000000003,3108.1600000000103,3108
2021-07-15 06:57:40.768848,82,3106.507630678985,3351.4916000000003,3108.1600000000103,3109
2021-07-15 06:57:41.766874,83,3078.274469203435,3352.29,3111.3600000000097,3111
2021-07-15 06:57:42.779177,84,3076.782127171212,3350.4683999999997,3111.3600000000097,3111
2021-07-15 06:57:43.768681,85,3088.8184144452,3351.7781999999997,3111.3600000000097,3111
2021-07-15 06:57:44.768409,86,3098.457287385824,3351.2664,3111.3600000000097,3111
2021-07-15 06:57:45.766290,87,3076.248824931614,3351.2664,3111.3600000000097,3111
2021-07-15 06:57:46.766395,88,3070.695191862904,3350.7546,3111.3600000000097,3111
2021-07-15 06:57:47.767737,89,3082.107186973727,3352.8612000000003,3111.3600000000097,3110
2021-07-15 06:57:48.767654,90,3095.287388661859,3351.296,3111.3600000000097,3111
2021-07-15 06:57:49.767767,91,3106.832233565866,3351.296,3111.3600000000097,3111
2021-07-15 06:57:50.766547,92,3102.726395431466,3352.349,3111.3600000000097,3111
2021-07-15 06:57:51.768018,93,3100.742983197866,3351.8368,3111.3600000000097,3111
2021-07-15 06:57:52.767794,94,3097.425908516466,3351.5807,3111.3600000000097,3111
2021-07-15 06:57:53.767126,95,3102.56159356478,3351.5807,3111.3600000000097,3111
2021-07-15 06:57:54.778620,96,3100.223658935195,3352.6331999999998,3111.3600000000097,3112
2021-07-15 06:57:55.768089,97,3083.1568563956143,3353.6855,3114.2400000000093,3113
2021-07-15 06:57:56.778437,98,3086.045863345478,3353.4292,3114.2400000000093,3114
2021-07-15 06:57:57.769342,99,3084.460357218093,3352.1208,3114.2400000000093,3114
2021-07-15 06:57:58.764200,100,3090.524274886525,3353.1729,3114.2400000000093,3114
2021-07-15 06:57:59.768363,101,3097.895436682409,3352.6603,3114.2400000000093,3114
2021-07-15 06:58:00.767021,102,3100.9888603646023,3352.6603,3114.2400000000093,3114
2021-07-15 06:58:01.767718,103,3090.7251209750393,3352.404,3114.2400000000093,3114
2021-07-15 06:58:02.765871,104,3090.7251209750393,3352.404,3114.2400000000093,3114
2021-07-15 06:58:03.767638,105,3105.834801560235,3353.1991999999996,3114.2400000000093,3114
2021-07-15 06:58:04.771047,106,3109.637790365059,3352.9428000000003,3114.2400000000093,3114
2021-07-15 06:58:05.765042,107,3105.468303601265,3352.9428000000003,3114.2400000000093,3114
2021-07-15 06:58:06.777261,108,3097.7369907003167,3353.9939999999997,3114.2400000000093,3114
2021-07-15 06:58:07.767241,109,3098.559772944771,3353.4810000000007,3114.2400000000093,3114
2021-07-15 06:58:08.764016,110,3102.7389076921936,3353.4810000000007,3114.2400000000093,3114
2021-07-15 06:58:09.766633,111,3088.3995215122613,3353.2245,3114.2400000000093,3114
2021-07-15 06:58:10.768108,112,3086.1734466500648,3352.968,3114.2400000000093,3114
2021-07-15 06:58:11.767166,113,3097.0497714125167,3353.2245,3114.2400000000093,3115
2021-07-15 06:58:12.778540,114,3096.804429813129,3352.968,3114.2400000000093,3115
2021-07-15 06:58:13.767332,115,3094.6165708042818,3352.7114999999994,3114.2400000000093,3114
2021-07-15 06:58:14.766701,116,3100.75604849307,3352.968,3114.2400000000093,3114
2021-07-15 06:58:15.768274,117,3084.5889795078183,3352.7114999999994,3114.2400000000093,3114
2021-07-15 06:58:16.767735,118,3082.6586474539563,3352.1985000000004,3114.2400000000093,3114
2021-07-15 06:58:17.767437,119,3097.635640286373,3352.7114999999994,3114.2400000000093,3114
2021-07-15 06:58:18.778659,120,3097.635640286373,3352.7114999999994,3114.2400000000093,3114
2021-07-15 06:58:19.766925,121,3098.2933202312424,3352.1985000000004,3114.2400000000093,3114
2021-07-15 06:58:20.766368,122,3092.1461980658105,3351.942,3114.2400000000093,3114
2021-07-15 06:58:21.767021,123,3101.216132585115,3351.6855,3114.2400000000093,3114
2021-07-15 06:58:22.764230,124,3103.880767930279,3351.4289999999996,3114.2400000000093,3115
2021-07-15 06:58:23.768802,125,3105.819563303143,3351.1725,3114.2400000000093,3115
2021-07-15 06:58:24.764080,126,3106.5948940251965,3352.479,3114.2400000000093,3115
2021-07-15 06:58:25.767670,127,3094.9282519302988,3352.2224000000006,3117.440000000009,3116
2021-07-15 06:58:26.764134,128,3084.325000879393,3350.6595,3117.440000000009,3118
2021-07-15 06:58:27.770320,129,3087.1566081018473,3350.403,3117.440000000009,3118
2021-07-15 06:58:28.764343,130,3094.373696367462,3350.403,3117.440000000009,3118
2021-07-15 06:58:29.767326,131,3091.9641936114904,3351.4525999999996,3117.440000000009,3118
2021-07-15 06:58:30.778130,132,3092.906124362872,3351.196,3117.440000000009,3118
2021-07-15 06:58:31.768014,133,3091.796948210672,3352.2453000000005,3117.440000000009,3118
2021-07-15 06:58:32.766182,134,3088.32248355967,3352.2453000000005,3117.440000000009,3117
2021-07-15 06:58:33.768364,135,3106.294952661232,3352.2453000000005,3117.440000000009,3118
2021-07-15 06:58:34.770465,136,3108.507722159309,3351.9886,3117.440000000009,3118
2021-07-15 06:58:35.767586,137,3071.7280535699565,3351.7318999999998,3120.6400000000085,3120
2021-07-15 06:58:36.764424,138,3066.166957942489,3351.2185,3120.6400000000085,3121
2021-07-15 06:58:37.766718,139,3071.631852796405,3352.524,3120.6400000000085,3121
2021-07-15 06:58:38.768826,140,3071.631852796405,3352.524,3120.6400000000085,3121
2021-07-15 06:58:39.768434,141,3088.4870326697755,3350.9618000000005,3120.6400000000085,3121
2021-07-15 06:58:40.764845,142,3099.5306097068597,3352.2672000000002,3120.6400000000085,3121
2021-07-15 06:58:41.767705,143,3098.2372874747152,3353.3156999999997,3120.6400000000085,3121
2021-07-15 06:58:42.771670,144,3098.843199986678,3353.3156999999997,3120.6400000000085,3121
2021-07-15 06:58:43.768750,145,3095.723737892419,3353.0588000000002,3120.6400000000085,3120
2021-07-15 06:58:44.764086,146,3087.755777123107,3352.545,3120.6400000000085,3121
2021-07-15 06:58:45.768540,147,3087.5425545087755,3352.2881,3120.6400000000085,3122
2021-07-15 06:58:46.767332,148,3084.530393123192,3352.0312,3120.6400000000085,3121
2021-07-15 06:58:47.766529,149,3085.7552530227968,3351.5173999999997,3120.6400000000085,3121
2021-07-15 06:58:48.766079,150,3084.9606356706972,3351.2605,3120.6400000000085,3120
2021-07-15 06:58:49.769101,151,3079.747144162674,3349.956,3120.6400000000085,3121
2021-07-15 06:58:50.780722,152,3084.3864745289166,3349.956,3120.6400000000085,3121
2021-07-15 06:58:51.767055,153,3089.5404108622297,3351.2605,3120.6400000000085,3121
2021-07-15 06:58:52.764327,154,3094.9251288998903,3351.0036,3120.6400000000085,3121
2021-07-15 06:58:53.767363,155,3096.495368001244,3352.3080000000004,3120.6400000000085,3121
2021-07-15 06:58:54.763998,156,3094.7363032250787,3352.3080000000004,3120.6400000000085,3121
2021-07-15 06:58:55.767284,157,3084.295660421567,3352.3080000000004,3120.6400000000085,3121
2021-07-15 06:58:56.764343,158,3082.267409091347,3352.051,3120.6400000000085,3121
2021-07-15 06:58:57.766431,159,3070.362635190211,3351.794,3120.6400000000085,3121
2021-07-15 06:58:58.764141,160,3068.2947344296,3351.794,3120.6400000000085,3121
2021-07-15 06:58:59.767541,161,3091.9051127393504,3351.5369999999994,3120.6400000000085,3121
2021-07-15 06:59:00.764570,162,3087.268162829838,3352.051,3120.6400000000085,3121
2021-07-15 06:59:01.767893,163,3078.6229994156156,3352.051,3120.6400000000085,3122
2021-07-15 06:59:02.771585,164,3075.511534168477,3353.6124000000004,3120.6400000000085,3122
2021-07-15 06:59:03.767992,165,3087.332722241531,3353.3552999999997,3120.6400000000085,3120
2021-07-15 06:59:04.766116,166,3092.5449580483837,3353.0982000000004,3120.6400000000085,3121
2021-07-15 06:59:05.768361,167,3087.056711689097,3353.3552999999997,3120.6400000000085,3122
2021-07-15 06:59:06.765922,168,3096.7482304268196,3351.5369999999994,3120.6400000000085,3121
2021-07-15 06:59:07.769015,169,3072.5195502154274,3351.5369999999994,3120.6400000000085,3121
2021-07-15 06:59:08.781874,170,3070.3941149138573,3351.28,3120.6400000000085,3121
2021-07-15 06:59:09.767371,171,3089.9959298405283,3352.0697999999998,3120.6400000000085,3122
2021-07-15 06:59:10.764279,172,3083.3965635001314,3352.584,3120.6400000000085,3121
2021-07-15 06:59:11.767908,173,3093.2296406647592,3352.3269000000005,3120.6400000000085,3121
2021-07-15 06:59:12.781811,174,3085.1469345721907,3352.3269000000005,3120.6400000000085,3121
2021-07-15 06:59:13.767552,175,3075.0790868370123,3352.3269000000005,3120.6400000000085,3121
2021-07-15 06:59:14.780223,176,3082.9567222942533,3353.1164,3120.6400000000085,3121
2021-07-15 06:59:15.767694,177,3078.7548107092853,3353.1164,3120.6400000000085,3121
2021-07-15 06:59:16.782551,178,3085.0954583173216,3352.8592,3120.6400000000085,3122
2021-07-15 06:59:17.768042,179,3081.8007065588317,3352.602,3120.6400000000085,3121
2021-07-15 06:59:18.764341,180,3082.1718246437076,3352.3448000000003,3120.6400000000085,3121
2021-07-15 06:59:19.766755,181,3079.7361002802318,3353.6482,3120.6400000000085,3121
2021-07-15 06:59:20.767099,182,3068.863564739513,3351.5732,3120.6400000000085,3121
2021-07-15 06:59:21.768569,183,3084.2298977587197,3351.8304,3120.6400000000085,3121
2021-07-15 06:59:22.765721,184,3084.67479823968,3351.5732,3120.6400000000085,3120
2021-07-15 06:59:23.767112,185,3085.3372220794818,3351.316,3120.6400000000085,3121
2021-07-15 06:59:24.773437,186,3084.2094878078724,3352.8763,3120.6400000000085,3121
2021-07-15 06:59:25.769526,187,3080.4186414681235,3352.8763,3120.6400000000085,3121
2021-07-15 06:59:26.765350,188,3089.288045507031,3352.8763,3120.6400000000085,3122
2021-07-15 06:59:27.767271,189,3088.0011478754395,3352.8763,3120.6400000000085,3121
2021-07-15 06:59:28.765075,190,3091.4747680188602,3352.619,3120.6400000000085,3121
2021-07-15 06:59:29.769022,191,3084.4437244386772,3352.619,3120.6400000000085,3122
2021-07-15 06:59:30.764762,192,3081.879352132668,3352.3617000000004,3120.6400000000085,3121
2021-07-15 06:59:31.768075,193,3073.1687088191684,3352.3617000000004,3120.6400000000085,3121
2021-07-15 06:59:32.766358,194,3069.135978970793,3352.3617000000004,3120.6400000000085,3121
2021-07-15 06:59:33.769081,195,3072.0496561881746,3352.3617000000004,3120.6400000000085,3121
2021-07-15 06:59:34.767648,196,3072.937367657044,3352.3617000000004,3120.6400000000085,3121
2021-07-15 06:59:35.768406,197,3088.923587807566,3352.619,3120.6400000000085,3121
2021-07-15 06:59:36.765688,198,3084.3772929718925,3352.619,3120.6400000000085,3121
2021-07-15 06:59:37.767409,199,3095.1314006482453,3352.619,3120.6400000000085,3122
2021-07-15 06:59:38.767439,200,3093.097338806063,3352.1043999999997,3120.6400000000085,3121
2021-07-15 06:59:39.768184,201,3081.539389006649,3352.3617000000004,3120.6400000000085,3121
2021-07-15 06:59:40.765622,202,3081.539389006649,3352.3617000000004,3120.6400000000085,3121
2021-07-15 06:59:41.768713,203,3087.195184931662,3352.1043999999997,3120.6400000000085,3121
2021-07-15 06:59:42.765240,204,3100.3240468282293,3353.4071999999996,3120.6400000000085,3121
2021-07-15 06:59:43.767093,205,3069.152391335766,3352.8923999999997,3120.6400000000085,3120
2021-07-15 06:59:44.770942,206,3065.6848216589433,3352.635,3120.6400000000085,3121
2021-07-15 06:59:45.768520,207,3076.599378301683,3352.3776000000003,3120.6400000000085,3121
2021-07-15 06:59:46.765556,208,3071.17680990342,3352.3776000000003,3120.6400000000085,3121
2021-07-15 06:59:47.770435,209,3078.165774843854,3352.3776000000003,3120.6400000000085,3121
2021-07-15 06:59:48.766333,210,3078.058658958962,3352.3776000000003,3120.6400000000085,3121
2021-07-15 06:59:49.767599,211,3073.9144497197412,3351.348,3120.6400000000085,3121
2021-07-15 06:59:50.776772,212,3071.9515036099365,3351.348,3120.6400000000085,3121
2021-07-15 06:59:51.766750,213,3082.520173891622,3351.0906,3120.6400000000085,3122
2021-07-15 06:59:52.775540,214,3087.8336275939064,3351.0906,3120.6400000000085,3121
2021-07-15 06:59:53.766313,215,3079.7062737811184,3350.8331999999996,3120.6400000000085,3121
2021-07-15 06:59:54.764807,216,3081.8472636892793,3352.3925000000004,3120.6400000000085,3122
2021-07-15 06:59:55.767940,217,3071.1985029167718,3352.135,3120.6400000000085,3122
2021-07-15 06:59:56.768127,218,3072.4120267631943,3352.135,3120.6400000000085,3121
2021-07-15 06:59:57.767365,219,3065.208721222799,3352.135,3120.6400000000085,3121
2021-07-15 06:59:58.767405,220,3063.236711363701,3351.8775,3120.6400000000085,3120
2021-07-15 06:59:59.767454,221,3053.3739773259313,3350.8331999999996,3120.6400000000085,3121
2021-07-15 07:00:00.766100,222,3056.756640515482,3350.5758,3120.6400000000085,3121
2021-07-15 07:00:01.767020,223,3077.5056776497186,3350.5758,3120.6400000000085,3121
2021-07-15 07:00:02.771389,224,3075.0217446324295,3350.5758,3120.6400000000085,3120
2021-07-15 07:00:03.768085,225,3073.0871652770293,3351.8775,3120.6400000000085,3121
2021-07-15 07:00:04.767621,226,3063.1533024432583,3352.135,3120.6400000000085,3121
2021-07-15 07:00:05.768551,227,3072.791802332704,3352.135,3120.6400000000085,3121
2021-07-15 07:00:06.763677,228,3069.258283145795,3350.3184,3120.6400000000085,3121
2021-07-15 07:00:07.768446,229,3065.6784804266117,3350.3184,3120.6400000000085,3121
2021-07-15 07:00:08.766747,230,3068.732205774164,3351.1050000000005,3120.6400000000085,3121
2021-07-15 07:00:09.768366,231,3065.1013886358833,3351.1050000000005,3120.6400000000085,3121
2021-07-15 07:00:10.766700,232,3066.9417311772413,3352.664,3120.6400000000085,3122
2021-07-15 07:00:11.768349,233,3072.0368935298266,3352.664,3120.6400000000085,3121
2021-07-15 07:00:12.766126,234,3070.0953120054564,3353.4501,3120.6400000000085,3121
2021-07-15 07:00:13.770737,235,3065.671890344591,3351.6335999999997,3120.6400000000085,3122
2021-07-15 07:00:14.769452,236,3066.527393764286,3352.677,3120.6400000000085,3121
2021-07-15 07:00:15.766813,237,3063.8687501089425,3350.8608,3120.6400000000085,3122
2021-07-15 07:00:16.767283,238,3065.82736398181,3350.8608,3120.6400000000085,3121
2021-07-15 07:00:17.763816,239,3049.1653110488623,3350.8608,3120.6400000000085,3118
2021-07-15 07:00:18.764855,240,3042.2203475702145,3350.8608,3120.6400000000085,3103
2021-07-15 07:00:19.769371,241,3064.0847022645557,3349.8175000000006,3120.6400000000085,3087
2021-07-15 07:00:20.784805,242,3068.6246802281403,3351.1184000000003,3120.6400000000085,3071
2021-07-15 07:00:21.770729,243,3089.067763821203,3351.1050000000005,3120.6400000000085,3054
2021-07-15 07:00:22.764571,244,3069.970950485299,3351.3625,3120.6400000000085,3039
2021-07-15 07:00:23.770729,245,3083.2854402970834,3351.6199999999994,3120.6400000000085,3041
2021-07-15 07:00:24.772153,246,3088.9893764822727,3351.6199999999994,3120.6400000000085,3043
2021-07-15 07:00:25.771307,247,3069.5199400991414,3351.3625,3120.6400000000085,3048
2021-07-15 07:00:26.767715,248,3071.662413289785,3351.3625,3120.6400000000085,3050
2021-07-15 07:00:27.768997,249,3068.4498440161133,3351.6199999999994,3120.6400000000085,3054
2021-07-15 07:00:28.764606,250,3071.6728506240297,3351.3625,3120.6400000000085,3057
2021-07-15 07:00:29.770005,251,3068.031220596007,3351.3625,3120.6400000000085,3060
2021-07-15 07:00:30.765808,252,3072.508159053001,3352.4064000000003,3120.6400000000085,3064
2021-07-15 07:00:31.772427,253,3059.028552832311,3352.1488,3120.6400000000085,3068
2021-07-15 07:00:32.779641,254,3066.498125737018,3350.59,3120.6400000000085,3071
2021-07-15 07:00:33.768011,255,3068.655009619889,3351.376,3120.6400000000085,3074
2021-07-15 07:00:34.771594,256,3073.187556541242,3352.1616,3120.6400000000085,3077
2021-07-15 07:00:35.769230,257,3079.02707784383,3350.8608,3120.6400000000085,3080
2021-07-15 07:00:36.764033,258,3081.970531927742,3351.6461999999997,3120.6400000000085,3084
2021-07-15 07:00:37.770737,259,3082.3882822084834,3351.1308000000004,3120.6400000000085,3086
2021-07-15 07:00:38.764215,260,3085.8151770555296,3352.1734,3120.6400000000085,3090
2021-07-15 07:00:39.764407,261,3059.953156711432,3352.9579,3093.1200000000117,3092
2021-07-15 07:00:40.764159,262,3064.6580681778596,3352.7,3093.1200000000117,3093
2021-07-15 07:00:41.766050,263,3078.7232455444646,3352.1841999999997,3093.1200000000117,3094
2021-07-15 07:00:42.773831,264,3078.7232455444646,3353.484,3093.1200000000117,3094
2021-07-15 07:00:43.769580,265,3067.6096223336344,3353.226,3095.6800000000117,3095
2021-07-15 07:00:44.764064,266,3069.242649625411,3351.1526,3095.6800000000117,3096
2021-07-15 07:00:45.769516,267,3065.82153849909,3351.1526,3095.6800000000117,3096
2021-07-15 07:00:46.766326,268,3061.3952857867744,3351.1526,3095.6800000000117,3095
2021-07-15 07:00:47.767667,269,3076.1069555146923,3351.1526,3095.6800000000117,3095
2021-07-15 07:00:48.765530,270,3079.4397723026723,3353.2352,3095.6800000000117,3096
2021-07-15 07:00:49.768905,271,3067.815971211231,3353.2352,3098.880000000011,3098
2021-07-15 07:00:50.773385,272,3072.4778465258096,3352.9770999999996,3098.880000000011,3099
2021-07-15 07:00:51.768436,273,3064.8614903653634,3352.719,3098.880000000011,3098
2021-07-15 07:00:52.764077,274,3066.2959178913407,3352.719,3098.880000000011,3099
2021-07-15 07:00:53.768572,275,3076.2250720397105,3352.2028,3098.880000000011,3099
2021-07-15 07:00:54.764623,276,3072.214328533929,3352.2028,3098.880000000011,3099
2021-07-15 07:00:55.772051,277,3069.5343137104846,3352.4609000000005,3098.880000000011,3099
2021-07-15 07:00:56.764887,278,3069.5343137104846,3352.4609000000005,3098.880000000011,3099
2021-07-15 07:00:57.768114,279,3076.8465762071546,3352.2028,3098.880000000011,3099
2021-07-15 07:00:58.764652,280,3076.2530905997883,3352.2028,3098.880000000011,3100
2021-07-15 07:00:59.768741,281,3073.930481190486,3351.9447,3098.880000000011,3099
2021-07-15 07:01:00.764008,282,3075.0869317696197,3351.6865999999995,3098.880000000011,3099
2021-07-15 07:01:01.772625,283,3069.9022182007757,3352.9851999999996,3098.880000000011,3099
2021-07-15 07:01:02.764099,284,3067.9032805050483,3351.4285,3098.880000000011,3100
2021-07-15 07:01:03.770583,285,3073.4666503678172,3352.727,3098.880000000011,3099
2021-07-15 07:01:04.764094,286,3072.9361789417408,3351.4285,3098.880000000011,3099
2021-07-15 07:01:05.767735,287,3086.075755115108,3352.727,3098.880000000011,3099
2021-07-15 07:01:06.764194,288,3079.177481603777,3352.2106,3098.880000000011,3100
2021-07-15 07:01:07.767566,289,3068.010238373986,3352.2106,3098.880000000011,3099
2021-07-15 07:01:08.764196,290,3068.010238373986,3352.2106,3098.880000000011,3099
2021-07-15 07:01:09.766940,291,3072.665255173495,3351.436,3098.880000000011,3099
2021-07-15 07:01:10.780892,292,3074.753055573373,3352.734,3098.880000000011,3099
2021-07-15 07:01:11.767132,293,3087.2448814093377,3352.4757,3098.880000000011,3098
2021-07-15 07:01:12.763611,294,3083.9541921333357,3352.4757,3098.880000000011,3099
2021-07-15 07:01:13.766376,295,3081.0790069393315,3351.9591,3098.880000000011,3098
2021-07-15 07:01:14.763990,296,3080.866028218832,3353.2568,3098.880000000011,3099
2021-07-15 07:01:15.768216,297,3083.0628623121775,3351.9591,3098.880000000011,3099
2021-07-15 07:01:16.765933,298,3084.5748326645116,3352.4816,3098.880000000011,3099
2021-07-15 07:01:17.768499,299,3091.478020720534,3352.2232,3098.880000000011,3101
2021-07-15 07:01:18.771064,300,3097.2852414161352,3351.9648,3098.880000000011,3104
2021-07-15 07:01:19.767910,301,3085.8201550150334,3351.7064,3108.1600000000103,3107
2021-07-15 07:01:20.765396,302,3085.5509729237574,3350.151,3108.1600000000103,3108
2021-07-15 07:01:21.770270,303,3082.4777562762365,3351.1896,3108.1600000000103,3108
2021-07-15 07:01:22.764735,304,3082.8080279620162,3350.9311999999995,3108.1600000000103,3108
2021-07-15 07:01:23.765119,305,3077.4770666976247,3350.9311999999995,3108.1600000000103,3108
2021-07-15 07:01:24.764099,306,3078.157445300406,3350.4144,3108.1600000000103,3108
2021-07-15 07:01:25.769984,307,3097.434665429102,3350.4144,3108.1600000000103,3108
2021-07-15 07:01:26.783549,308,3097.434665429102,3350.4144,3108.1600000000103,3108
2021-07-15 07:01:27.767388,309,3091.516353864319,3350.156,3111.04000000001,3111
2021-07-15 07:01:28.764908,310,3089.8935990660802,3350.156,3111.04000000001,3111
2021-07-15 07:01:29.766951,311,3072.42676101038,3351.4525,3111.04000000001,3111
2021-07-15 07:01:30.764056,312,3076.700182720898,3351.1940000000004,3111.04000000001,3112
2021-07-15 07:01:31.769525,313,3075.322388542226,3350.9355,3111.04000000001,3112
2021-07-15 07:01:32.769973,314,3071.114273603557,3350.677,3111.04000000001,3111
2021-07-15 07:01:33.766805,315,3096.6747619027237,3351.9732000000004,3111.04000000001,3112
